000    ,0.198313157719,0.0,0.0563709175268,0.148850344272,0.0,0.0745611114199,0.0,
001    ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
002    ,0.016322239331,0.0218962162938,0.0218965823684,0.0218344123388,0.0219289953128,0.021919456337,0.0218796879964,
003    ,0.021047804654,0.0280141334032,0.0273841554251,0.0290961069677,0.0280796645948,0.0274102995514,0.0280159712486,
004    ,0.0746155828343,0.106166489214,0.05318480515,0.0409012112626,0.0420010708022,0.0445090527194,0.0433350510193,
005    ,0.0185552505284,0.0223280153795,0.0222680314946,0.0224950737498,0.0224347531665,0.0223989091347,0.0224884153377,
006    ,0.0172211501513,0.024738087158,0.0248419538437,0.0249372851362,0.0248008123642,0.0248833218238,0.0248522323846,
007    ,0.197164023793,0.0525689956818,0.0702058819545,0.0790853130054,0.0585847378097,0.0430658688832,0.0549160564651,
008    ,0.0296437273483,0.0337566616114,0.0337077988019,0.033487551255,0.032700547431,0.033548136926,0.0271619232985,
010    ,0.0417549942095,0.0315934714856,0.0501215465484,0.0443198705113,0.0523220127277,0.0534429174182,0.0512817941722,
011    ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
012    ,0.0277918405286,0.0200817254397,0.0275053679526,0.0277067795317,0.0277369192592,0.0275530551082,0.0275912133474,
013    ,0.0241542385357,0.0221210652521,0.029131809741,0.0289555454475,0.0290967929985,0.0291045539275,0.0289975891667,
014    ,0.0535996637862,0.116356605243,0.066519356698,0.0374411929841,0.0454336842603,0.116975336121,0.0527123066163,
015    ,0.0257256549353,0.019753891304,0.0254594746119,0.0258095044063,0.0257719915541,0.025716308026,0.025623089248,
016    ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
017    ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
018    ,0.0329786750316,0.0314949269291,0.0314421730263,0.0367492779289,0.032998499629,0.0329369107093,0.0328265539522,
020    ,0.0400939950895,0.0,0.178920778323,0.0240658596992,0.00507457899969,0.160544585921,0.0,
021    ,0.0255435600775,0.0307137133211,0.0255596273702,0.0263599900264,0.0262509964011,0.0264423225267,0.0261829184639,
022    ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
023    ,0.0249130706488,0.0261816523014,0.0225718945543,0.026765289197,0.026142117329,0.0262528923767,0.0255985050795,
024    ,0.041527132284,0.131840157398,0.0684073800672,0.0420511462873,0.0387343233945,0.0396759786813,0.0413539679832,
025    ,0.024624118636,0.0244283737004,0.018783642059,0.0246627974487,0.024698868042,0.0247330589832,0.0245153371208,
026    ,0.0236964261894,0.0249731723035,0.0192632527106,0.0250260773836,0.0251713903344,0.0250559971661,0.0251035701666,
027    ,0.128504017145,0.0562184068262,0.181494583194,0.0806064344673,0.0901245889646,0.0433148672805,0.0548003274453,
028    ,0.0336439779059,0.0299198548569,0.0323127347838,0.0291919291359,0.0286525621252,0.0301547858585,0.0262994847933,
030    ,0.0416686165189,0.0426058205851,0.0320613097447,0.0443635099343,0.0645645132568,0.0611721865942,0.0438755046688,
031    ,0.0288278497147,0.0307310214253,0.0288853253336,0.0224796426381,0.0287866268885,0.0288449412354,0.028885540565,
032    ,0.0282909713556,0.0299641984025,0.029920179821,0.0234610911607,0.0282017330369,0.0289398848944,0.0301164355483,
033    ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
034    ,0.0407327964026,0.0406605454386,0.0668406088374,0.0364832433894,0.0394669359718,0.0381090381017,0.0405258941468,
035    ,0.0267678301211,0.0269464858412,0.0269015811227,0.0209037539159,0.0269182159771,0.0270967658462,0.0251337851374,
036    ,0.0288863688585,0.0298082546035,0.0272834302835,0.0256776327,0.0296198350991,0.0280606381369,0.0304348616755,
037    ,0.0513990480252,0.0493207207268,0.0913066533185,0.0714740665627,0.0354494835986,0.0645388752939,0.0719467817472,
038    ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
040    ,0.0278452230818,0.050186946624,0.0398092775581,0.121909423448,0.0644923955723,0.064933064896,0.053754399019,
041    ,0.0287116082453,0.0288923150243,0.0289040853944,0.0287641796474,0.0226268556988,0.0288609019061,0.0287718386179,
042    ,0.028043706831,0.0279948903221,0.0278427520811,0.0280164577879,0.0209408681464,0.0242421313558,0.0278630411859,
043    ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
044    ,0.0,0.0,0.0,0.0,0.196207333856,0.00921364018698,0.0,
045    ,0.0265392804812,0.0266853082254,0.0266417595602,0.0267019933212,0.0213137533462,0.0270475582664,0.0266196087369,
046    ,0.0277104414674,0.0278723836612,0.0266274732963,0.0277209357556,0.0221573495284,0.0279099161808,0.0277314717211,
047    ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
048    ,0.0296861036802,0.0281683679774,0.0274266563974,0.0320827954808,0.0299893244803,0.0297409526855,0.0292207868193,
050    ,0.0437036589386,0.0641963067457,0.0419093510292,0.0451844697892,0.117944350836,0.117638890309,0.0644285591667,
051    ,0.027234929785,0.0273221452341,0.0271891586598,0.0271189906471,0.0271965921796,0.0194896078569,0.0270897609856,
052    ,0.0251199353854,0.0250726100927,0.0251933950649,0.0250667344037,0.0244040502162,0.0202609816697,0.0250787708485,
053    ,0.0263538247912,0.0263491533051,0.0263013559065,0.0308061119632,0.0264148609726,0.0243355338045,0.0264001002371,
054    ,0.0109393541013,0.0,0.0,0.0,0.0,0.223856206633,0.0,
055    ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
056    ,0.0254919139084,0.0255926618246,0.0254296200174,0.0256420834917,0.0255815844443,0.02020270919,0.0256374849997,
057    ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
058    ,0.0340986360446,0.0341249502175,0.0341970142096,0.0317504725628,0.0342078822012,0.034248185491,0.0362388255765,
060    ,0.0431641379607,0.0404618632697,0.0328028880173,0.0491087393382,0.0591277212381,0.0476468569168,0.0402042712589,
061    ,0.029216827655,0.0294111890401,0.0295944177065,0.0293017261501,0.0271772206142,0.0292703157936,0.0236832378102,
062    ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
063    ,0.0278689948956,0.0277633164264,0.027928637251,0.0278078071209,0.0279072753174,0.0278543726488,0.0216746712454,
064    ,0.0427631803268,0.0471483724372,0.0853970009396,0.0364008717348,0.035827131979,0.0441081430348,0.0431794078996,
065    ,0.0242249144235,0.0242227120126,0.024211002404,0.0242703789413,0.0242696375397,0.0242121239718,0.0174123465792,
066    ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
067    ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
068    ,0.0303156694362,0.0302205838033,0.0299714024024,0.0352835400705,0.0302009583946,0.0328230005221,0.0333300939057,
100    ,0.424568675239,0.699921297275,0.815977149967,0.814559513379,0.765026947214,0.638804581283,0.650468896485,
101    ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
102    ,0.00169388331815,0.0,0.00400268105029,0.00738620660497,0.00133601007309,0.0262354538009,0.00327379822403,
103    ,0.00562399670143,0.0,0.0,0.00929486415638,0.000918748577918,0.00392373765864,0.00426055724416,
104    ,0.058007382805,0.0592096051773,0.0577376404099,0.0562817243858,0.0423914747548,0.0435828219345,0.0587743850315,
105    ,0.0188215659587,0.0301028304506,0.00598605667317,0.0216148245829,0.00113300959476,0.0382102059021,0.0183589319341,
106    ,0.0,0.0,0.0,0.0121844870408,0.00139580691443,0.0,0.0,
107    ,0.108837026973,0.0723321519351,0.0340147975459,0.0187900698009,0.00654572224897,0.162427170024,0.00607150046086,
108    ,0.031660152483,0.0364851844097,0.0133911209664,0.0432260973459,0.014229678196,0.0252312955353,0.0119862064096,
110    ,0.0772074726158,0.0805617593382,0.0467459544541,0.0363761312151,0.0800810448578,0.0513630659579,0.0721113486473,
111    ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
112    ,0.0,0.00244390498936,0.0225080569013,0.0,0.0166343646005,0.0,0.0,
113    ,0.0,0.00250741000943,0.0,0.0,0.0,0.000620377132709,0.0122174815994,
114    ,0.0718549319898,0.0384560931455,0.0474630566887,0.0311452510405,0.0283715316759,0.0351687150282,0.0548486898811,
115    ,0.0,0.0238171196371,0.00479325658967,0.0,0.0,0.0233806480272,0.000293373282458,
116    ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
117    ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
118    ,0.015847627658,0.0358069310412,0.0198422155987,0.023436882586,0.0116111663632,0.0154367721633,0.0345346508196,
120    ,0.0752315694812,0.0,0.0,0.0,0.0,0.0,0.0,
121    ,0.0286806774565,0.0405007508243,0.0380336901634,0.00987224743607,0.0177325294681,0.0136518384494,0.0252724177104,
122    ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
123    ,0.0021047703113,0.0116948837944,0.0153162353293,0.0140540857222,0.0219665375848,0.0330387688442,0.0110748168102,
124    ,0.0456640221639,0.0455367512884,0.0401110772181,0.0435707380555,0.0344825689725,0.036577337477,0.0458338848925,
125    ,0.0318098137691,0.0259841141901,0.0284063471384,0.031862854753,0.0319992948992,0.031948606223,0.0319415855606,
126    ,0.0042465168792,0.00580836756207,0.0337505768142,0.0120948449826,0.0176469749165,0.0207581667181,0.0135286481,
127    ,0.168518169716,0.0196452071166,0.117585767922,0.0947980963231,0.0328117275746,0.0157967569638,0.1165688952,
128    ,0.0351480274616,0.0349989038103,0.0353181171926,0.0383890123502,0.0342829352475,0.0344195327284,0.0334618668026,
130    ,0.025026891756,0.0,0.0325032530985,0.0390191611563,0.0,0.0307881621521,0.00140483868755,
131    ,0.0,0.00328052670819,0.00122885350427,0.031409639273,0.0219954121875,0.00475089866172,0.00619003665404,
132    ,0.038456040189,0.0,0.00315578127298,0.00095338059366,0.00895824527227,0.00101364420001,0.000982004429048,
133    ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
134    ,0.0,0.0,0.0,0.0,0.0189450685371,0.0419273727849,0.0,
135    ,0.0331371704082,0.00381281391202,0.0,0.00591500351336,0.00832536170832,0.0078966431815,0.0279521714014,
136    ,0.0,0.0,0.0375869502592,0.00438114949916,0.00467326516059,0.0379550799768,0.0227694366492,
137    ,0.0621922928171,0.0141737109073,0.0127562572135,0.00110878707019,0.00290663267787,0.00545725274818,0.00438663505843,
138    ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
140    ,0.0208381939842,0.0456801890402,0.0517018861881,0.0527462928267,0.12785182655,0.0517972837738,0.0272037962609,
141    ,0.0190858895177,0.0391200885031,0.0390172441638,0.0227857379586,0.0381798281126,0.00984577290628,0.0146767960385,
142    ,0.00258462217686,0.00441719724322,0.0,0.00108984787402,0.0129794688465,0.0,0.00605721418386,
143    ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
144    ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
145    ,0.00903748199098,0.00840097384696,0.0374276160199,0.0112380854656,0.037311703267,0.0311319280825,0.0225728288528,
146    ,0.0,0.00535243499828,0.000980903722076,0.0270049989073,0.00973242631113,0.00663626143972,0.0,
147    ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
148    ,0.0168724780638,0.00657337388217,0.0248995542131,0.0411075289747,0.0325848361012,0.0235146790968,0.0289931505099,
150    ,0.0574683148643,0.0597015282023,0.0441143491977,0.0372948930651,0.066622244742,0.100053940217,0.0598882125196,
151    ,0.00928150603906,0.0304280085264,0.0272650525696,0.0118496538049,0.0422528111359,0.0171642071818,0.0221709588922,
152    ,0.00215137265504,0.000936897665431,0.00171348973983,0.0306309799677,0.016362264372,0.00091270091247,0.00363231654258,
153    ,0.0,0.0194740606803,0.000720112662685,0.00470823050852,0.00210209609933,0.0,0.00111817321384,
154    ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
155    ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
156    ,0.00161122341238,0.00142191457452,0.0,0.0,0.0,0.0196238214736,0.00266291258802,
157    ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
158    ,0.0408386656062,0.0324445802814,0.0363690285722,0.0388964046179,0.0366631471972,0.0404456635469,0.0390929065986,
160    ,0.0457189919594,0.0388516018885,0.0392139044994,0.0464695854587,0.0466477042658,0.0463674685451,0.0756751874692,
161    ,0.0252646958404,0.0400611935252,0.00970208342222,0.00444624377167,0.0134887479831,0.0201396198345,0.036193577948,
162    ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
163    ,0.0150628073717,0.00709956683461,0.0328634939403,0.0186561441973,0.0232035726376,0.0147497936169,0.0328656177208,
164    ,0.0398682753238,0.0445778378144,0.0405552054171,0.0404835625924,0.0389906436535,0.0405033639251,0.0390225583587,
165    ,0.021348203999,0.0190419725349,0.0236449562948,0.020834352652,0.0375147276339,0.0385184427819,0.0367066387032,
166    ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
167    ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
168    ,0.0337885286389,0.0370356659515,0.0370476901951,0.0372329917083,0.0365628458736,0.0372540432835,0.0363327886078,
200    ,1.36395636993,0.0,0.882879460771,0.827247874613,0.0,0.475475528161,0.51773947062,
201    ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
202    ,0.000564480452474,0.0,0.0,0.0,0.0,0.0,0.0,
203    ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
204    ,0.0889476850886,0.0494517983923,0.063995043156,0.0642284853958,0.049957881076,0.0505952231082,0.0623925790571,
205    ,0.00282802289719,0.0,0.0,0.0,0.0,0.0,0.0,
206    ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
207    ,0.147772440581,0.00403611208778,0.00108264231816,0.00890019724983,0.00245350590363,0.0,0.0107772556293,
208    ,0.0129600022302,0.0,0.0,0.0,0.0,0.0,0.0,
210    ,0.110217380509,0.111364123776,0.0036255370082,0.000649079221053,0.0422844424921,0.109653631925,0.0188317992302,
211    ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
212    ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
213    ,0.0,0.000744370515139,0.0,0.0,0.0,0.0,0.0,
214    ,0.0,0.0201029444535,0.00746489203774,0.0,0.0251198225631,0.0,0.0,
215    ,0.0,0.000547844067345,0.0,0.00347590693379,0.0,0.0,0.0,
216    ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
217    ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
218    ,0.00220618432465,0.0134351438486,0.00116310452173,0.00113661865173,0.0,0.00136532128786,0.0443219257226,
220    ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
221    ,0.03979930234,0.0,0.0,0.000990369210581,0.0,0.00328833457874,0.0,
222    ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
223    ,0.0,0.0,0.0702941596054,0.0,0.0,0.0,0.0,
224    ,0.0473428278759,0.0482726306506,0.046778621363,0.0475434389766,0.0446025652792,0.0466793500721,0.0384367130159,
225    ,0.0193817140982,0.0165635009162,0.0295168186131,0.00908202928136,0.0112920472805,0.0166706353957,0.0145547807057,
226    ,0.00763708741179,0.0,0.0303047333266,0.000955626119987,0.0,0.0,0.00168386617404,
227    ,0.00437209037875,0.0263847668925,0.0780994440459,0.0,0.105380015768,0.00818593196573,0.0534449719639,
228    ,0.0184123734825,0.0412555798265,0.0402905250266,0.00258214601033,0.00478904104297,0.0076332515616,0.0177762890611,
230    ,0.000646275833615,0.0,0.0,0.0311553523902,0.0,0.0,0.0,
231    ,0.0286941960113,0.0,0.0,0.0,0.0,0.0,0.0,
232    ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
233    ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
234    ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
235    ,0.0012522575671,0.0,0.0,0.000111504424779,0.0,0.0,0.0,
236    ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
237    ,0.00300531632522,0.0,0.0,0.0,0.0,0.0,0.0,
