000    ,0.198313157719,0.0,0.0563709175268,0.148850344272,0.0,0.0745611114199,0.0,
238    ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
240    ,0.0160666301838,0.150318881625,0.080499516677,0.080092471295,0.0912387234338,0.0427742199401,0.00252484848366,
241    ,0.00118519508582,0.0,0.0,0.0104738885993,0.0122363329425,0.00943495665341,0.0439883432051,
242    ,0.00472396040319,0.000664840198548,0.0,0.0,0.00208677183295,0.0,0.0,
243    ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
244    ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
245    ,0.00785014083039,0.0,0.0,0.0,0.0024,0.0,0.0,
246    ,0.0,0.0,0.0,0.00156790828485,0.000278419889439,0.0,0.0,
247    ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
248    ,0.0,0.00267916267105,0.0,0.00164041867001,0.00674363423197,0.0,0.0,
250    ,0.0208056807383,0.0542359878106,0.0451739781164,0.0688885884102,0.100763166946,0.0837242664777,0.0597058221686,
251    ,0.0,0.0,0.0,0.0,0.0,0.0298947314691,0.0,
252    ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
253    ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
254    ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
255    ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
256    ,0.0,0.0,0.00293876780571,0.0,0.0,0.0,0.0,
257    ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
258    ,0.0,0.0,0.00411001577046,0.00186330791164,0.000353218973591,0.0273273729574,0.0,
260    ,0.0367914786457,0.0378931025246,0.0321200074304,0.0455707405072,0.061073584485,0.0422397842277,0.0371480281178,
261    ,0.00172356797095,0.0,0.00158624883136,0.00129439766475,0.0263879372254,0.00978137196624,0.0189712325286,
262    ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
263    ,0.0,0.00708847974769,0.00130434416277,0.00140322018227,0.00325248476522,0.00253795880429,0.0307880542036,
264    ,0.0421623475112,0.0202000796145,0.0385495514064,0.0150412938947,0.0162847390409,0.0384042113519,0.0384829415201,
265    ,0.00391609819159,0.0040214346023,0.0102341670533,0.0221997228413,0.0,0.00779759313709,0.0526311292461,
266    ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
267    ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
268    ,0.027240934747,0.0260140581022,0.0281973228171,0.0279505497773,0.0318165236734,0.0225866544821,0.0319109368243,
300    ,0.700008583943,0.0,0.0,0.0,0.0,0.0,0.0,
301    ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
302    ,0.000585041776349,0.0,0.0,0.0,0.0,0.0,0.0,
303    ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
304    ,0.108777564711,0.0263313923741,0.0748459934594,0.0748596332735,0.0729967282921,0.0748062398895,0.0750232771614,
305    ,0.000699149476175,0.0,0.0,0.0,0.0,0.0,0.0,
306    ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
307    ,0.140941688875,0.0446950453412,0.0165315430178,0.00588044099179,0.00461649231731,0.00245598173564,0.000717913671234,
308    ,0.0110728829111,0.0,0.0,0.0,0.0,0.0,0.0,
310    ,0.0,0.111578209465,0.0404266815077,0.0123358917752,0.0285581887472,0.0,0.0115185374996,
311    ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
312    ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
313    ,0.0,0.000474907749077,0.00089390710661,0.0,0.0,0.000779014710991,0.0,
314    ,0.00166517211925,0.0303894171975,0.0,0.0,0.0,0.0,0.0,
315    ,0.000854964345741,0.000248677248677,0.0,0.0,0.0,0.00428228357102,0.0,
316    ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
317    ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
318    ,0.0,0.00585633079059,0.0,0.00337391258823,0.0,0.0,0.0,
320    ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
321    ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
322    ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
323    ,0.0,0.0,0.0483196811689,0.0675724295364,0.00313098833586,0.0,0.0,
324    ,0.0480025297382,0.0534641176288,0.0463674557463,0.0534873725815,0.0512205719588,0.0531145137795,0.0529879329386,
325    ,0.010721119666,0.012335179492,0.0293950709931,0.00944189946817,0.00949252865988,0.0230444310569,0.0167780944012,
326    ,0.0285787711888,0.00255420319568,0.00776645235724,0.0,0.00200973537418,0.00232428156271,0.0,
327    ,0.0,0.00239836559389,0.0225241441153,0.0607776285545,0.0,0.00558109766226,0.00565691094011,
328    ,0.00266686193079,0.00136490676734,0.035350815228,0.00472196209026,0.00692422458754,0.0386783478382,0.0169463018199,
330    ,0.0150579839971,0.0,0.0,0.0194173810006,0.0,0.000750857647285,0.0,
331    ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
332    ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
333    ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
334    ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
335    ,0.000259590980378,0.0,0.0,0.0,0.0,0.0,0.0,
336    ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
337    ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
338    ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
340    ,0.00628077354544,0.0248675178925,0.0127036518399,0.00446696051623,0.109978151192,0.0240100531952,0.0077561250754,
341    ,0.00348683033792,0.0,0.0,0.0,0.00193439916175,0.0,0.0,
342    ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
343    ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
344    ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
345    ,0.00267091471698,0.0,0.0,0.0,0.0,0.0,0.0,
346    ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
347    ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
348    ,0.0,0.0,0.00295898552544,0.0,0.00916166084069,0.0,0.000838284589513,
350    ,0.0625612449256,0.0142612504151,0.0345377322031,0.0316275273942,0.0206439518842,0.101690329766,0.018780824968,
351    ,0.0,0.0,0.0,0.0,0.0,0.0176771612067,0.0,
352    ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
353    ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
354    ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
355    ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
356    ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
357    ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
358    ,0.000888172350268,0.0,0.0,0.00270222993367,0.00261578157051,0.0346211021009,0.00668061563438,
360    ,0.0350890287253,0.0359871822283,0.032328573441,0.0363724064007,0.0559244832914,0.0411888539751,0.0369507739564,
361    ,0.0,0.00254545360837,0.0,0.00084968758135,0.00257471512515,0.0,0.0145652495234,
362    ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
363    ,0.00196010159456,0.00237322120062,0.00525842237116,0.0105044520666,0.028387243663,0.0,0.0178694690754,
364    ,0.0138751071628,0.0101162573539,0.0157713927772,0.00873306198266,0.0124783813708,0.00622638573385,0.0408397616933,
365    ,0.01499640126,0.0017384094385,0.0169461425884,0.0407024529071,0.0158505441239,0.0446373793849,0.044988332276,
366    ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
367    ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
368    ,0.0325871451231,0.02438836973,0.0223015556705,0.0323351309335,0.0322778298215,0.0313451131373,0.0326670096682,
400    ,0.0221666666667,0.0,0.682778164853,0.0,0.0,0.0,0.406608419814,
401    ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
402    ,0.000634578903571,0.0,0.0,0.0,0.0,0.0,0.0,
403    ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
404    ,0.0769613307699,0.0156761064047,0.0507610930268,0.103658794967,0.0212662454113,0.0760315246727,0.0366482430975,
405    ,0.00137613153423,0.0,0.0,0.0,0.0,0.0,0.0,
406    ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
407    ,0.123083632963,0.0690547724887,0.00122359272398,0.000688052280638,0.0087130686998,0.0276995131924,0.0352457385334,
408    ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
410    ,0.0,0.120071855316,0.0253663546742,0.00145046618767,0.00127276132886,0.0,0.0116865248948,
411    ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
412    ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
413    ,0.000691098077587,0.0,0.0,0.0,0.0,0.0,0.0,
414    ,0.0425241575759,0.023327966305,0.00201683492283,0.000686667665104,0.0,0.000530245166371,0.0,
415    ,0.000212246965005,6.25304260868e-05,0.0,0.0,0.0,0.0,0.0,
416    ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
417    ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
418    ,0.0,0.0,0.0,0.00576665232672,0.0,0.0,0.0,
420    ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
421    ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
422    ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
423    ,0.0,0.0,0.0,0.0,0.0,0.0481635142652,0.0,
424    ,0.0544472514366,0.0531627493376,0.254593260178,0.0402645578665,0.0428043853586,0.0454864386772,0.0548143889513,
425    ,0.0179641808547,0.00705585591203,0.0300072451484,0.0142650341019,0.00508424828776,0.0120961456303,0.00588080909206,
426    ,0.00795221454698,0.0,0.00462147098054,0.0,0.0,0.0,0.0,
427    ,0.0,0.0,0.0870850168171,0.0,0.00048190719012,0.0,0.0,
428    ,0.0114409423754,0.0,0.020718997573,0.0246958893547,0.00322796728098,0.00314221779118,0.00684506937144,
430    ,0.0,0.0,0.0,0.0202056324667,0.000785871202593,0.0,0.0,
431    ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
432    ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
433    ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
434    ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
435    ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
436    ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
437    ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
438    ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
440    ,0.0318095560584,0.0171986079886,0.0676555121894,0.0136327023934,0.139273737013,0.018771000425,0.0676764321715,
441    ,0.000484383924323,0.0,0.0,0.0,0.00579610836877,0.0,0.0,
442    ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
443    ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
444    ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
445    ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
446    ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
447    ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
448    ,0.0,0.0,0.0,0.00801922145896,0.000810188531422,0.0,0.0,
450    ,0.00994761198384,0.0247026611357,0.0858984212758,0.0169727760515,0.00588851086186,0.102257093292,0.0310727205906,
451    ,0.0147924378287,0.0,0.0,0.0,0.0,0.00709381334486,0.0,
452    ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
453    ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
454    ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
455    ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
456    ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
457    ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
458    ,0.00462366865564,0.0,0.00223763265206,0.00356479820838,0.0,0.0609545246522,0.00141731084593,
460    ,0.0183382943322,0.0446118729709,0.0396848472745,0.0304016923148,0.0404180090351,0.0321901858505,0.0443979550182,
461    ,0.0014522933325,0.00213246523194,0.00162486171096,0.0,0.00518464225338,0.00152425797433,0.0249025662767,
462    ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
463    ,0.00115582507672,0.0034782482595,0.0036023968638,0.0240682812082,0.00271010728894,0.00272470688691,0.00315002165313,
464    ,0.0122229061226,0.0105346911747,0.0138912254742,0.00628708073099,0.0105524175247,0.016590034175,0.0418452431114,
465    ,0.0518252098897,0.00308164611032,0.0130122152165,0.000963900902113,0.00372405686833,0.0518755838617,0.0132105616569,
466    ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
467    ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
468    ,0.0170060699991,0.0281584928279,0.0121330532606,0.0144837060607,0.0315709891962,0.0252144590502,0.0344623736002,
500    ,0.0293571428571,0.0,0.0,0.0,0.0,0.0,0.0,
501    ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
502    ,0.000482539627241,0.0,0.0,0.0,0.0,0.0,0.0,
503    ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
504    ,0.0836747540834,0.00584741737587,0.00115141111579,0.00335126568287,0.0164268941917,0.0,0.00455632210591,
505    ,0.00214561034575,0.0,0.0,0.0,0.0,0.0,0.0,
506    ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
507    ,0.0670272020222,0.00231013051408,0.0,0.0,0.000300968559957,0.00507559349264,0.0,
508    ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
510    ,0.139801910213,0.13995092361,0.0,0.0132316884821,0.00131172418146,0.0151014109293,0.138227669428,
511    ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
512    ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
513    ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
514    ,0.0,0.038446091521,0.00398587744293,0.0,0.0011722054845,0.00713523956163,0.0,
515    ,0.0,0.0,0.0,0.0,0.0,0.00112413401677,0.0,
516    ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
517    ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
518    ,0.0,0.00226407783565,0.0,0.0,0.0,0.0,0.0,
520    ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
521    ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
522    ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
523    ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
524    ,0.0403671761788,0.0315061908783,0.228747717321,0.0567488026172,0.0270240757074,0.0672153384095,0.0482342044986,
525    ,0.03270935522,0.00985133085922,0.0328707346621,0.0132767678507,0.0108847558846,0.0123267195777,0.00833848373241,
526    ,0.0,0.0,0.00904649161703,0.0,0.0,0.0,0.0,
527    ,0.0322903468291,0.0,0.0200428026255,0.0,0.0,0.0,0.0,
528    ,0.00263523800299,0.0,0.0332455983033,0.00296444766917,0.00587466225177,0.00319727785508,0.0,
530    ,0.0,0.000556986553639,0.0,0.022880389755,0.0,0.0,0.0,
531    ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
532    ,0.0,0.0,0.0,0.000477169982738,0.0,0.0,0.0,
533    ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
534    ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
535    ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
536    ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
537    ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
538    ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
540    ,0.00744721469674,0.0,0.00092989992568,0.0155138782591,0.122855164426,0.00132435086521,0.00549330981396,
541    ,0.0,0.0,0.0,0.0,0.0328593318942,0.0,0.0,
542    ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
543    ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
544    ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
545    ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
546    ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
547    ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
548    ,0.0,0.0,0.0,0.0,0.00494107885487,0.0,0.0,
550    ,0.0194414180242,0.00779973775245,0.0178966389175,0.0246539689148,0.0321279542272,0.0891158482712,0.0266642067283,
551    ,0.0,0.0,0.0,0.0,0.0,0.0375988512966,0.0,
552    ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
553    ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
554    ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
555    ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
556    ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
557    ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
558    ,0.0,0.0,0.0,0.0,0.0,0.0608755994804,0.0,
560    ,0.0289628098597,0.0375993668402,0.0315452522799,0.0444789097689,0.042103121944,0.041642334153,0.0493029933612,
561    ,0.0252510839073,0.00542355240404,0.0015155986702,0.0,0.00109647974457,0.00166113724152,0.0211056765179,
562    ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
563    ,0.0,0.00489538545212,0.0,0.0,0.0,0.000909488401649,0.0110632662599,
564    ,0.0148417491141,0.0159197408506,0.0172702547822,0.0100567549963,0.00732467723234,0.0176118374284,0.0439332106088,
565    ,0.0,0.00337773527667,0.0226062853533,0.0,0.00148417838126,0.0,0.019877748783,
566    ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
567    ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
568    ,0.00937744119505,0.0183285878109,0.0251624389375,0.0119956934083,0.0352765890587,0.0136536910808,0.0361941035841,
600    ,0.0323125,0.0,0.0,0.0,0.0,0.0,0.0,
601    ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
602    ,0.000549074792961,0.0,0.0,0.0,0.0,0.0,0.0,
603    ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
604    ,0.0573522758109,0.00979960593706,0.0102651531321,0.00380614079404,0.0,0.0037878994203,0.00272300747638,
605    ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
606    ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
607    ,0.0602702675125,0.0,0.0,0.000962204491958,0.000693337023614,0.0,0.0,
608    ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
610    ,0.000386643384529,0.154865102545,0.0,0.0,0.0123186915228,0.0,0.0,
611    ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
612    ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
613    ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
614    ,0.0517780573748,0.031759129833,0.0032261566872,0.0,0.0,0.0127716969276,0.000832587513697,
615    ,0.0,0.000531942088075,0.0,0.0,0.0,0.0,0.0,
616    ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
617    ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
